model_name	token_idx	token	token_category
allenai/OLMo-7B	0	|||IP_ADDRESS|||	LATIN
allenai/OLMo-7B	1	<|padding|>	LATIN
allenai/OLMo-7B	2	!	P
allenai/OLMo-7B	3	"	P
allenai/OLMo-7B	4	#	P
allenai/OLMo-7B	5	$	S
allenai/OLMo-7B	6	%	P
allenai/OLMo-7B	7	&	P
allenai/OLMo-7B	8	'	P
allenai/OLMo-7B	9	(	P
allenai/OLMo-7B	10	)	P
allenai/OLMo-7B	11	*	P
allenai/OLMo-7B	12	+	S
allenai/OLMo-7B	13	,	P
allenai/OLMo-7B	14	-	P
allenai/OLMo-7B	15	.	P
allenai/OLMo-7B	16	/	P
allenai/OLMo-7B	17	0	N
allenai/OLMo-7B	18	1	N
allenai/OLMo-7B	19	2	N
allenai/OLMo-7B	20	3	N
allenai/OLMo-7B	21	4	N
allenai/OLMo-7B	22	5	N
allenai/OLMo-7B	23	6	N
allenai/OLMo-7B	24	7	N
allenai/OLMo-7B	25	8	N
allenai/OLMo-7B	26	9	N
allenai/OLMo-7B	27	:	P
allenai/OLMo-7B	28	;	P
allenai/OLMo-7B	29	<	S
allenai/OLMo-7B	30	=	S
allenai/OLMo-7B	31	>	S
allenai/OLMo-7B	32	?	P
allenai/OLMo-7B	33	@	P
allenai/OLMo-7B	34	A	LATIN
allenai/OLMo-7B	35	B	LATIN
allenai/OLMo-7B	36	C	LATIN
allenai/OLMo-7B	37	D	LATIN
allenai/OLMo-7B	38	E	LATIN
allenai/OLMo-7B	39	F	LATIN
allenai/OLMo-7B	40	G	LATIN
allenai/OLMo-7B	41	H	LATIN
allenai/OLMo-7B	42	I	LATIN
allenai/OLMo-7B	43	J	LATIN
allenai/OLMo-7B	44	K	LATIN
allenai/OLMo-7B	45	L	LATIN
allenai/OLMo-7B	46	M	LATIN
allenai/OLMo-7B	47	N	LATIN
allenai/OLMo-7B	48	O	LATIN
allenai/OLMo-7B	49	P	LATIN
allenai/OLMo-7B	50	Q	LATIN
allenai/OLMo-7B	51	R	LATIN
allenai/OLMo-7B	52	S	LATIN
allenai/OLMo-7B	53	T	LATIN
allenai/OLMo-7B	54	U	LATIN
allenai/OLMo-7B	55	V	LATIN
allenai/OLMo-7B	56	W	LATIN
allenai/OLMo-7B	57	X	LATIN
allenai/OLMo-7B	58	Y	LATIN
allenai/OLMo-7B	59	Z	LATIN
allenai/OLMo-7B	60	[	P
allenai/OLMo-7B	61	\	P
allenai/OLMo-7B	62	]	P
allenai/OLMo-7B	63	^	S
allenai/OLMo-7B	64	_	P
allenai/OLMo-7B	65	`	S
allenai/OLMo-7B	66	a	LATIN
allenai/OLMo-7B	67	b	LATIN
allenai/OLMo-7B	68	c	LATIN
allenai/OLMo-7B	69	d	LATIN
allenai/OLMo-7B	70	e	LATIN
allenai/OLMo-7B	71	f	LATIN
allenai/OLMo-7B	72	g	LATIN
allenai/OLMo-7B	73	h	LATIN
allenai/OLMo-7B	74	i	LATIN
allenai/OLMo-7B	75	j	LATIN
allenai/OLMo-7B	76	k	LATIN
allenai/OLMo-7B	77	l	LATIN
allenai/OLMo-7B	78	m	LATIN
allenai/OLMo-7B	79	n	LATIN
allenai/OLMo-7B	80	o	LATIN
allenai/OLMo-7B	81	p	LATIN
allenai/OLMo-7B	82	q	LATIN
allenai/OLMo-7B	83	r	LATIN
allenai/OLMo-7B	84	s	LATIN
allenai/OLMo-7B	85	t	LATIN
allenai/OLMo-7B	86	u	LATIN
allenai/OLMo-7B	87	v	LATIN
allenai/OLMo-7B	88	w	LATIN
allenai/OLMo-7B	89	x	LATIN
allenai/OLMo-7B	90	y	LATIN
allenai/OLMo-7B	91	z	LATIN
allenai/OLMo-7B	92	{	P
allenai/OLMo-7B	93	|	S
allenai/OLMo-7B	94	}	P
allenai/OLMo-7B	95	~	S
allenai/OLMo-7B	96	�	S
allenai/OLMo-7B	97	�	S
allenai/OLMo-7B	98	�	S
allenai/OLMo-7B	99	�	S
allenai/OLMo-7B	100	�	S
allenai/OLMo-7B	101	�	S
allenai/OLMo-7B	102	�	S
allenai/OLMo-7B	103	�	S
allenai/OLMo-7B	104	�	S
allenai/OLMo-7B	105	�	S
allenai/OLMo-7B	106	�	S
allenai/OLMo-7B	107	�	S
allenai/OLMo-7B	108	�	S
allenai/OLMo-7B	109	�	S
allenai/OLMo-7B	110	�	S
allenai/OLMo-7B	111	�	S
allenai/OLMo-7B	112	�	S
allenai/OLMo-7B	113	�	S
allenai/OLMo-7B	114	�	S
allenai/OLMo-7B	115	�	S
allenai/OLMo-7B	116	�	S
allenai/OLMo-7B	117	�	S
allenai/OLMo-7B	118	�	S
allenai/OLMo-7B	119	�	S
allenai/OLMo-7B	120	�	S
allenai/OLMo-7B	121	�	S
allenai/OLMo-7B	122	�	S
allenai/OLMo-7B	123	�	S
allenai/OLMo-7B	124	�	S
allenai/OLMo-7B	125	�	S
allenai/OLMo-7B	126	�	S
allenai/OLMo-7B	127	�	S
allenai/OLMo-7B	128	�	S
allenai/OLMo-7B	129	�	S
allenai/OLMo-7B	130	�	S
allenai/OLMo-7B	131	�	S
allenai/OLMo-7B	132	�	S
allenai/OLMo-7B	133	�	S
allenai/OLMo-7B	134	�	S
allenai/OLMo-7B	135	�	S
allenai/OLMo-7B	136	�	S
allenai/OLMo-7B	137	�	S
allenai/OLMo-7B	138	�	S
allenai/OLMo-7B	139	�	S
allenai/OLMo-7B	140	�	S
allenai/OLMo-7B	141	�	S
allenai/OLMo-7B	142	�	S
allenai/OLMo-7B	143	�	S
allenai/OLMo-7B	144	�	S
allenai/OLMo-7B	145	�	S
allenai/OLMo-7B	146	�	S
allenai/OLMo-7B	147	�	S
allenai/OLMo-7B	148	�	S
allenai/OLMo-7B	149	�	S
allenai/OLMo-7B	150	�	S
allenai/OLMo-7B	151	�	S
allenai/OLMo-7B	152	�	S
allenai/OLMo-7B	153	�	S
allenai/OLMo-7B	154	�	S
allenai/OLMo-7B	155	�	S
allenai/OLMo-7B	156	�	S
allenai/OLMo-7B	157	�	S
allenai/OLMo-7B	158	�	S
allenai/OLMo-7B	159	�	S
allenai/OLMo-7B	160	�	S
allenai/OLMo-7B	161	�	S
allenai/OLMo-7B	162	�	S
allenai/OLMo-7B	163	�	S
allenai/OLMo-7B	164	�	S
allenai/OLMo-7B	165	�	S
allenai/OLMo-7B	166	�	S
allenai/OLMo-7B	167	�	S
allenai/OLMo-7B	168	�	S
allenai/OLMo-7B	169	�	S
allenai/OLMo-7B	170	�	S
allenai/OLMo-7B	171	�	S
allenai/OLMo-7B	172	�	S
allenai/OLMo-7B	173	�	S
allenai/OLMo-7B	174	�	S
allenai/OLMo-7B	175	�	S
allenai/OLMo-7B	176	�	S
allenai/OLMo-7B	177	"	Z
allenai/OLMo-7B	347	▁as	LATIN
allenai/OLMo-7B	348	ch	LATIN
allenai/OLMo-7B	349	▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁	Z
allenai/OLMo-7B	350	ter	LATIN
allenai/OLMo-7B	351	od	LATIN
allenai/OLMo-7B	352	▁it	LATIN
