model_name	token_idx	token	token_category
EleutherAI/pythia-70m	0	<|endoftext|>	LATIN
EleutherAI/pythia-70m	1	<|padding|>	LATIN
EleutherAI/pythia-70m	2	!	P
EleutherAI/pythia-70m	3	"	P
EleutherAI/pythia-70m	4	#	P
EleutherAI/pythia-70m	5	$	S
EleutherAI/pythia-70m	6	%	P
EleutherAI/pythia-70m	7	&	P
EleutherAI/pythia-70m	8	'	P
EleutherAI/pythia-70m	9	(	P
EleutherAI/pythia-70m	10	)	P
EleutherAI/pythia-70m	11	*	P
EleutherAI/pythia-70m	12	+	S
EleutherAI/pythia-70m	13	,	P
EleutherAI/pythia-70m	14	-	P
EleutherAI/pythia-70m	15	.	P
EleutherAI/pythia-70m	16	/	P
EleutherAI/pythia-70m	17	0	N
EleutherAI/pythia-70m	18	1	N
EleutherAI/pythia-70m	19	2	N
EleutherAI/pythia-70m	20	3	N
EleutherAI/pythia-70m	21	4	N
EleutherAI/pythia-70m	22	5	N
EleutherAI/pythia-70m	23	6	N
EleutherAI/pythia-70m	24	7	N
EleutherAI/pythia-70m	25	8	N
EleutherAI/pythia-70m	26	9	N
EleutherAI/pythia-70m	27	:	P
EleutherAI/pythia-70m	28	;	P
EleutherAI/pythia-70m	29	<	S
EleutherAI/pythia-70m	30	=	S
EleutherAI/pythia-70m	31	>	S
EleutherAI/pythia-70m	32	?	P
EleutherAI/pythia-70m	33	@	P
EleutherAI/pythia-70m	34	A	LATIN
EleutherAI/pythia-70m	35	B	LATIN
EleutherAI/pythia-70m	36	C	LATIN
EleutherAI/pythia-70m	37	D	LATIN
EleutherAI/pythia-70m	38	E	LATIN
EleutherAI/pythia-70m	39	F	LATIN
EleutherAI/pythia-70m	40	G	LATIN
EleutherAI/pythia-70m	41	H	LATIN
EleutherAI/pythia-70m	42	I	LATIN
EleutherAI/pythia-70m	43	J	LATIN
EleutherAI/pythia-70m	44	K	LATIN
EleutherAI/pythia-70m	45	L	LATIN
EleutherAI/pythia-70m	46	M	LATIN
EleutherAI/pythia-70m	47	N	LATIN
EleutherAI/pythia-70m	48	O	LATIN
EleutherAI/pythia-70m	49	P	LATIN
EleutherAI/pythia-70m	50	Q	LATIN
EleutherAI/pythia-70m	51	R	LATIN
EleutherAI/pythia-70m	52	S	LATIN
EleutherAI/pythia-70m	53	T	LATIN
EleutherAI/pythia-70m	54	U	LATIN
EleutherAI/pythia-70m	55	V	LATIN
EleutherAI/pythia-70m	56	W	LATIN
EleutherAI/pythia-70m	57	X	LATIN
EleutherAI/pythia-70m	58	Y	LATIN
EleutherAI/pythia-70m	59	Z	LATIN
EleutherAI/pythia-70m	60	[	P
EleutherAI/pythia-70m	61	\	P
EleutherAI/pythia-70m	62	]	P
EleutherAI/pythia-70m	63	^	S
EleutherAI/pythia-70m	64	_	P
EleutherAI/pythia-70m	65	`	S
EleutherAI/pythia-70m	66	a	LATIN
EleutherAI/pythia-70m	67	b	LATIN
EleutherAI/pythia-70m	68	c	LATIN
EleutherAI/pythia-70m	69	d	LATIN
EleutherAI/pythia-70m	70	e	LATIN
EleutherAI/pythia-70m	71	f	LATIN
EleutherAI/pythia-70m	72	g	LATIN
EleutherAI/pythia-70m	73	h	LATIN
EleutherAI/pythia-70m	74	i	LATIN
EleutherAI/pythia-70m	75	j	LATIN
EleutherAI/pythia-70m	76	k	LATIN
EleutherAI/pythia-70m	77	l	LATIN
EleutherAI/pythia-70m	78	m	LATIN
EleutherAI/pythia-70m	79	n	LATIN
EleutherAI/pythia-70m	80	o	LATIN
EleutherAI/pythia-70m	81	p	LATIN
EleutherAI/pythia-70m	82	q	LATIN
EleutherAI/pythia-70m	83	r	LATIN
EleutherAI/pythia-70m	84	s	LATIN
EleutherAI/pythia-70m	85	t	LATIN
EleutherAI/pythia-70m	86	u	LATIN
EleutherAI/pythia-70m	87	v	LATIN
EleutherAI/pythia-70m	88	w	LATIN
EleutherAI/pythia-70m	89	x	LATIN
EleutherAI/pythia-70m	90	y	LATIN
EleutherAI/pythia-70m	91	z	LATIN
EleutherAI/pythia-70m	92	{	P
EleutherAI/pythia-70m	93	|	S
EleutherAI/pythia-70m	94	}	P
EleutherAI/pythia-70m	95	~	S
EleutherAI/pythia-70m	96	�	S
EleutherAI/pythia-70m	97	�	S
EleutherAI/pythia-70m	98	�	S
EleutherAI/pythia-70m	99	�	S
EleutherAI/pythia-70m	100	�	S
EleutherAI/pythia-70m	101	�	S
EleutherAI/pythia-70m	102	�	S
EleutherAI/pythia-70m	103	�	S
EleutherAI/pythia-70m	104	�	S
EleutherAI/pythia-70m	105	�	S
EleutherAI/pythia-70m	106	�	S
EleutherAI/pythia-70m	107	�	S
EleutherAI/pythia-70m	108	�	S
EleutherAI/pythia-70m	109	�	S
EleutherAI/pythia-70m	110	�	S
EleutherAI/pythia-70m	111	�	S
EleutherAI/pythia-70m	112	�	S
EleutherAI/pythia-70m	113	�	S
EleutherAI/pythia-70m	114	�	S
EleutherAI/pythia-70m	115	�	S
EleutherAI/pythia-70m	116	�	S
EleutherAI/pythia-70m	117	�	S
EleutherAI/pythia-70m	118	�	S
EleutherAI/pythia-70m	119	�	S
EleutherAI/pythia-70m	120	�	S
EleutherAI/pythia-70m	121	�	S
EleutherAI/pythia-70m	122	�	S
EleutherAI/pythia-70m	123	�	S
EleutherAI/pythia-70m	124	�	S
EleutherAI/pythia-70m	125	�	S
EleutherAI/pythia-70m	126	�	S
EleutherAI/pythia-70m	127	�	S
EleutherAI/pythia-70m	128	�	S
EleutherAI/pythia-70m	129	�	S
EleutherAI/pythia-70m	130	�	S
EleutherAI/pythia-70m	131	�	S
EleutherAI/pythia-70m	132	�	S
EleutherAI/pythia-70m	133	�	S
EleutherAI/pythia-70m	134	�	S
EleutherAI/pythia-70m	135	�	S
EleutherAI/pythia-70m	136	�	S
EleutherAI/pythia-70m	137	�	S
EleutherAI/pythia-70m	138	�	S
EleutherAI/pythia-70m	139	�	S
EleutherAI/pythia-70m	140	�	S
EleutherAI/pythia-70m	141	�	S
EleutherAI/pythia-70m	142	�	S
EleutherAI/pythia-70m	143	�	S
EleutherAI/pythia-70m	144	�	S
EleutherAI/pythia-70m	145	�	S
EleutherAI/pythia-70m	146	�	S
EleutherAI/pythia-70m	147	�	S
EleutherAI/pythia-70m	148	�	S
EleutherAI/pythia-70m	149	�	S
EleutherAI/pythia-70m	150	�	S
EleutherAI/pythia-70m	151	�	S
EleutherAI/pythia-70m	152	�	S
EleutherAI/pythia-70m	153	�	S
EleutherAI/pythia-70m	154	�	S
EleutherAI/pythia-70m	155	�	S
EleutherAI/pythia-70m	156	�	S
EleutherAI/pythia-70m	157	�	S
EleutherAI/pythia-70m	158	�	S
EleutherAI/pythia-70m	159	�	S
EleutherAI/pythia-70m	160	�	S
EleutherAI/pythia-70m	161	�	S
EleutherAI/pythia-70m	162	�	S
EleutherAI/pythia-70m	163	�	S
EleutherAI/pythia-70m	164	�	S
EleutherAI/pythia-70m	165	�	S
EleutherAI/pythia-70m	166	�	S
EleutherAI/pythia-70m	167	�	S
EleutherAI/pythia-70m	168	�	S
EleutherAI/pythia-70m	169	�	S
EleutherAI/pythia-70m	170	�	S
EleutherAI/pythia-70m	171	�	S
EleutherAI/pythia-70m	172	�	S
EleutherAI/pythia-70m	173	�	S
EleutherAI/pythia-70m	174	�	S
EleutherAI/pythia-70m	175	�	S
EleutherAI/pythia-70m	176	�	S
EleutherAI/pythia-70m	177	"	Z
EleutherAI/pythia-70m	347	▁as	LATIN
EleutherAI/pythia-70m	348	ch	LATIN
EleutherAI/pythia-70m	349	▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁	Z
EleutherAI/pythia-70m	350	ter	LATIN
EleutherAI/pythia-70m	351	od	LATIN
EleutherAI/pythia-70m	352	▁it	LATIN
