model_name	token_idx	token	token_category
meta-llama/Llama-2-7b-hf	0	<unk>	LATIN
meta-llama/Llama-2-7b-hf	1	<s>	S
meta-llama/Llama-2-7b-hf	2	</s>	S
meta-llama/Llama-2-7b-hf	3		C
meta-llama/Llama-2-7b-hf	4		C
meta-llama/Llama-2-7b-hf	5		C
meta-llama/Llama-2-7b-hf	6		C
meta-llama/Llama-2-7b-hf	7		C
meta-llama/Llama-2-7b-hf	8		C
meta-llama/Llama-2-7b-hf	9		C
meta-llama/Llama-2-7b-hf	10		C
meta-llama/Llama-2-7b-hf	11		C
meta-llama/Llama-2-7b-hf	12	\t	C
meta-llama/Llama-2-7b-hf	13	\n	C
meta-llama/Llama-2-7b-hf	14		C
meta-llama/Llama-2-7b-hf	15		C
meta-llama/Llama-2-7b-hf	16	\r	C
meta-llama/Llama-2-7b-hf	17		C
meta-llama/Llama-2-7b-hf	18		C
meta-llama/Llama-2-7b-hf	19		C
meta-llama/Llama-2-7b-hf	20		C
meta-llama/Llama-2-7b-hf	21		C
meta-llama/Llama-2-7b-hf	22		C
meta-llama/Llama-2-7b-hf	23		C
meta-llama/Llama-2-7b-hf	24		C
meta-llama/Llama-2-7b-hf	25		C
meta-llama/Llama-2-7b-hf	26		C
meta-llama/Llama-2-7b-hf	27		C
meta-llama/Llama-2-7b-hf	28		C
meta-llama/Llama-2-7b-hf	29		C
meta-llama/Llama-2-7b-hf	30		C
meta-llama/Llama-2-7b-hf	31		C
meta-llama/Llama-2-7b-hf	32		C
meta-llama/Llama-2-7b-hf	33		C
meta-llama/Llama-2-7b-hf	34		C
meta-llama/Llama-2-7b-hf	35		Unknown
meta-llama/Llama-2-7b-hf	36	!	P
